Year,Residence,Origin,Refugees,Asylum,Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total
2011,Guatemala,Uganda,,1,,,,,,1
2011,Guinea,Uganda,3,,,,,,,3
2011,Hungary,Uganda,7,,,,,,,7
2011,Iceland,Uganda,,1,,,,,,1
2011,India,Uganda,1,1,,,,,,2
2011,Iraq,Uganda,,3,,,,,,3
2011,Ireland,Uganda,87,53,,,,,,140
2011,Italy,Uganda,25,,,,,,,25
2011,Japan,Uganda,,17,,,,,,17
2011,Jordan,Uganda,1,,,,,,,1
2011,Kenya,Uganda,627,283,4,,,,,914
2011,Lesotho,Uganda,3,,,,,,,3
2011,Liberia,Uganda,2,,,,,,,2
2011,Luxembourg,Uganda,,,,,,,,0
2011,Malawi,Uganda,,5,4,,,,,9
2011,Mali,Uganda,1,,,,,,,1
2011,Mexico,Uganda,1,,,,,,,1
2011,Morocco,Uganda,1,3,,,,,,4
2011,Mozambique,Uganda,3,16,,,,,,19
2011,Namibia,Uganda,4,3,,,,,,7
2011,Netherlands,Uganda,195,74,,,,,,269
2011,New Zealand,Uganda,1,2,,,,,,3
2011,Nicaragua,Uganda,,,,,,,,0
2011,Niger,Uganda,,1,,,,,,1
2011,Nigeria,Uganda,2,,,,,,,2
2011,Norway,Uganda,33,49,,,,,,82
2011,Pakistan,Uganda,1,,,,,,,1
2011,Philippines,Uganda,,,,,,,,0
2011,Poland,Uganda,1,7,,,,,,8
2011,Portugal,Uganda,,3,,,,,,3
2011,Rep. of Korea,Uganda,18,78,,,,,,96
2011,Russian Federation,Uganda,1,,,,,,,1
2011,Rwanda,Uganda,5,,,,,,,5
2011,Saudi Arabia,Uganda,,1,,,,,,1
2011,Somalia,Uganda,2,,,,,,,2
2011,South Africa,Uganda,134,674,,,,,,808
2011,South Sudan,Uganda,,,,,,,,0
2011,Spain,Uganda,,,,,,,,0
2011,Sudan,Uganda,220,,1,,,,,221
2011,Swaziland,Uganda,43,,,,,,,43
2011,Sweden,Uganda,121,76,,,,,,197
2011,Switzerland,Uganda,36,23,,,,,,59
2011,Thailand,Uganda,,,,,,,,0
2011,Turkey,Uganda,4,44,,,,,,48
2011,Uganda,Uganda,,,,29776,95822,,,125598
2011,Ukraine,Uganda,1,9,,,,,,10
2011,United Arab Emirates,Uganda,1,,,,,,,1
2011,United Kingdom,Uganda,1417,206,,,,,,1623
2011,United Rep. of Tanzania,Uganda,,1,,,,,,1
2011,United States of America,Uganda,1349,83,,,,,,1432
2011,Zambia,Uganda,54,,10,,,,,64
2011,Zimbabwe,Uganda,11,,,,,,,11
2012,Angola,Uganda,2,2,,,,,,4
2012,Australia,Uganda,43,19,,,,,,62
2012,Austria,Uganda,17,19,,,,,,36
2012,Belgium,Uganda,19,24,,,,,,43
2012,Botswana,Uganda,27,4,,,,,,31
2012,Brazil,Uganda,2,,,,,,,2
2012,Bulgaria,Uganda,1,,,,,,,1
2012,Burundi,Uganda,,,10,,,,,10
2012,Cameroon,Uganda,1,1,,,,,,2
2012,Canada,Uganda,809,57,,,,,,866
2012,Central African Rep.,Uganda,3,,,,,,,3
2012,China,Uganda,,2,,,,,,2
2012,"China, Hong Kong SAR",Uganda,2,18,,,,,,20
2012,Congo,Uganda,1,,,,,,,1
2012,Costa Rica,Uganda,2,,,,,,,2
2012,Croatia,Uganda,,,,,,,,0
2012,Czech Rep.,Uganda,1,3,,,,,,4
2012,Cote d'Ivoire,Uganda,1,,,,,,,1
2012,Dem. Rep. of the Congo,Uganda,20,1,,,,,,21
2012,Denmark,Uganda,13,20,,,,,,33
2012,Ecuador,Uganda,1,,,,,,,1
2012,Egypt,Uganda,15,27,,,,,,42
2012,Estonia,Uganda,1,,,,,,,1
2012,Ethiopia,Uganda,20,1,,,,,,21
2012,Finland,Uganda,5,4,,,,,,9
2012,France,Uganda,61,,,,,,,61
2012,Gabon,Uganda,,1,,,,,,1
2012,Germany,Uganda,272,108,,,,,,380
2012,Ghana,Uganda,1,7,,,,,,8
2012,Greece,Uganda,6,,,,,,,6
2012,Guatemala,Uganda,,,,,,,,0
2012,Guinea,Uganda,3,,,,,,,3
2012,Hungary,Uganda,7,,,,,,,7
2012,Iceland,Uganda,,,,,,,,0
2012,India,Uganda,1,1,,,,,,2
2012,Iraq,Uganda,,3,,,,,,3
2012,Ireland,Uganda,73,54,,,,,,127
2012,Italy,Uganda,29,5,,,,,,34
2012,Japan,Uganda,,13,,,,,,13
2012,Jordan,Uganda,1,,,,,,,1
2012,Kenya,Uganda,596,401,1,,,,,998
2012,Lesotho,Uganda,3,,,,,,,3
2012,Liberia,Uganda,2,,,,,,,2
2012,Malawi,Uganda,,2,,,,,,2
2012,Malta,Uganda,,1,,,,,,1
2012,Mexico,Uganda,,,,,,,,0
2012,Morocco,Uganda,1,7,,,,,,8
2012,Mozambique,Uganda,3,11,,,,,,14
2012,Namibia,Uganda,4,4,,,,,,8
2012,Netherlands,Uganda,230,74,,,,,,304
2012,New Zealand,Uganda,1,1,,,,,,2
2012,Nigeria,Uganda,2,,,,,,,2
2012,Norway,Uganda,52,56,,,,,,108
2012,Pakistan,Uganda,1,,,,,,,1
2012,Papua New Guinea,Uganda,1,,,,,,,1
2012,Poland,Uganda,4,2,,,,,,6
2012,Portugal,Uganda,2,1,,,,,,3
2012,Rep. of Korea,Uganda,20,94,,,,,,114
2012,Romania,Uganda,,,,,,,,0
2012,Russian Federation,Uganda,1,,,,,,,1
2012,Rwanda,Uganda,4,,,,,,,4
2012,Saudi Arabia,Uganda,,1,,,,,,1
2012,Somalia,Uganda,2,,,,,,,2
2012,South Africa,Uganda,141,1454,,,,,,1595
2012,Spain,Uganda,,15,,,,,,15
2012,Sudan,Uganda,219,1,1,,,,,221
2012,Swaziland,Uganda,7,1,,,,,,8
2012,Sweden,Uganda,191,169,,,,,,360
2012,Switzerland,Uganda,32,24,,,,,,56
2012,Thailand,Uganda,,5,,,,,,5
2012,Turkey,Uganda,4,23,,,,,,27
2012,Ukraine,Uganda,1,10,,,,,,11
2012,United Kingdom,Uganda,1269,197,,,,,,1466
2012,United Rep. of Tanzania,Uganda,,4,,,,,,4
2012,United States of America,Uganda,1231,138,,,,,,1369
2012,Yemen,Uganda,,1,,,,,,1
2012,Zambia,Uganda,112,,8,,,,,120
2012,Zimbabwe,Uganda,12,,,,,,,12
2013,Algeria,Uganda,,,,,,,,0
2013,Angola,Uganda,2,2,,,,,,4
2013,Australia,Uganda,48,11,,,,,,59
2013,Austria,Uganda,18,21,,,,,,39
2013,Belgium,Uganda,18,28,,,,,,46
2013,Botswana,Uganda,27,3,,,,,,30
2013,Brazil,Uganda,2,,,,,,,2
2013,Bulgaria,Uganda,1,2,,,,,,3
2013,Burundi,Uganda,,,,,,,,0
2013,Cameroon,Uganda,1,,,,,,,1
2013,Canada,Uganda,844,46,,,,,,890
2013,Central African Rep.,Uganda,3,,,,,,,3
2013,China,Uganda,,5,,,,,,5
2013,"China, Hong Kong SAR",Uganda,1,35,,,,,,36
2013,Congo,Uganda,1,,,,,,,1
2013,Costa Rica,Uganda,2,,,,,,,2
2013,Croatia,Uganda,,1,,,,,,1
2013,Czech Rep.,Uganda,4,,,,,,,4
2013,Cote d'Ivoire,Uganda,1,1,,,,,,2
2013,Dem. Rep. of the Congo,Uganda,2686,1,,,,,,2687
2013,Denmark,Uganda,27,14,,,,,,41
2013,Ecuador,Uganda,1,,,,,,,1
2013,Egypt,Uganda,17,35,,,,,,52
2013,Estonia,Uganda,1,,,,,,,1
2013,Ethiopia,Uganda,20,1,,,,,,21
2013,Finland,Uganda,9,1,,,,,,10
2013,France,Uganda,70,26,,,,,,96
2013,Gabon,Uganda,,1,,,,,,1
2013,Germany,Uganda,120,123,,,,,,243
2013,Ghana,Uganda,1,7,,,,,,8
2013,Greece,Uganda,6,14,,,,,,20
2013,Guinea,Uganda,3,,,,,,,3
2013,Hungary,Uganda,3,3,,,,,,6
2013,India,Uganda,1,1,,,,,,2
2013,Iraq,Uganda,,3,,,,,,3
2013,Ireland,Uganda,34,46,,,,,,80
2013,Italy,Uganda,35,2,,,,,,37
2013,Japan,Uganda,,12,,,,,,12
2013,Jordan,Uganda,1,,,,,,,1
2013,Kenya,Uganda,602,519,,,,,,1121
2013,Lesotho,Uganda,3,,,,,,,3
2013,Liberia,Uganda,2,,,,,,,2
2013,Luxembourg,Uganda,,1,,,,,,1
2013,Malawi,Uganda,,,,,,,,0
2013,Malta,Uganda,,,,,,,,0
2013,Morocco,Uganda,,28,,,,,,28
2013,Mozambique,Uganda,3,14,,,,,,17
2013,Namibia,Uganda,4,4,,,,,,8
2013,Netherlands,Uganda,338,,,,,,,338
2013,New Zealand,Uganda,1,,,,,,,1
2013,Norway,Uganda,82,31,,,,,,113
2013,Pakistan,Uganda,1,,,,,,,1
2013,Papua New Guinea,Uganda,1,,,,,,,1
2013,Peru,Uganda,1,,,,,,,1
2013,Poland,Uganda,4,2,,,,,,6
2013,Portugal,Uganda,3,,,,,,,3
2013,Rep. of Korea,Uganda,20,83,,,,,,103
2013,Romania,Uganda,,,,,,,,0
2013,Rwanda,Uganda,5,,,,,,,5
2013,Saudi Arabia,Uganda,,1,,,,,,1
2013,Serbia and Kosovo (S/RES/1244 (1999)),Uganda,,,,,,,,0
2013,Somalia,Uganda,2,,,,,,,2
2013,South Africa,Uganda,146,1641,,,,,,1787
2013,South Sudan,Uganda,,1,,,,,,1
2013,Spain,Uganda,,11,,,,,,11
2013,Sudan,Uganda,219,,1,,,,,220
2013,Swaziland,Uganda,7,1,,,,,,8
2013,Sweden,Uganda,406,168,,,,,,574
2013,Switzerland,Uganda,31,27,,,,,,58
2013,Thailand,Uganda,,1,,,,,,1
2013,Turkey,Uganda,7,222,,,,,,229
2013,Uganda,Uganda,,,,,,,50000,50000
2013,Ukraine,Uganda,1,10,,,,,,11
2013,United Kingdom,Uganda,980,219,,,,,,1199
2013,United Rep. of Tanzania,Uganda,,4,1,,,,,5
2013,United States of America,Uganda,1185,332,,,,,,1517
2013,Vanuatu,Uganda,,1,,,,,,1
2013,Yemen,Uganda,,1,,,,,,1
2013,Zambia,Uganda,102,4,2,,,,,108
2013,Zimbabwe,Uganda,12,1,,,,,,13
2014,Angola,Uganda,6,6,,,,,,12
2014,Australia,Uganda,51,31,,,,,,82
2014,Austria,Uganda,18,27,,,,,,45
2014,Belgium,Uganda,23,13,,,,,,36
2014,Botswana,Uganda,27,2,,,,,,29
2014,Brazil,Uganda,2,3,,,,,,5
2014,Bulgaria,Uganda,1,2,,,,,,3
2014,Cameroon,Uganda,2,1,,,,,,3
2014,Canada,Uganda,804,27,,,,,,831
2014,Central African Rep.,Uganda,4,,,,,,,4
2014,China,Uganda,,18,,,,,,18
2014,"China, Hong Kong SAR",Uganda,5,28,,,,,,33
2014,Congo,Uganda,1,,,,,,,1
2014,Costa Rica,Uganda,2,,,,,,,2
2014,Croatia,Uganda,1,,,,,,,1
2014,Czech Rep.,Uganda,4,,,,,,,4
2014,Cote d'Ivoire,Uganda,1,1,,,,,,2
2014,Dem. Rep. of the Congo,Uganda,1213,1,,,,,,1214
2014,Denmark,Uganda,40,17,,,,,,57
2014,Ecuador,Uganda,1,,,,,,,1
2014,Egypt,Uganda,15,29,,,,,,44
2014,Estonia,Uganda,1,,,,,,,1
2014,Ethiopia,Uganda,22,2,,,,,,24
2014,Finland,Uganda,9,2,,,,,,11
2014,France,Uganda,80,37,,,,,,117
2014,Gabon,Uganda,,,,,,,,0
2014,Germany,Uganda,120,152,,,,,,272
2014,Ghana,Uganda,4,2,,,,,,6
2014,Greece,Uganda,8,7,,,,,,15
2014,Guinea,Uganda,3,,,,,,,3
2014,Hungary,Uganda,5,4,,,,,,9
2014,India,Uganda,1,7,,,,,,8
2014,Indonesia,Uganda,,1,,,,,,1
2014,Iraq,Uganda,,1,,,,,,1
2014,Ireland,Uganda,29,34,,,,,,63
2014,Italy,Uganda,34,17,,,,,,51
2014,Japan,Uganda,,36,,,,,,36
2014,Jordan,Uganda,1,,,,,,,1
2014,Kenya,Uganda,591,808,1,,,,,1400
2014,Lesotho,Uganda,3,,,,,,,3
2014,Liberia,Uganda,1,,,,,,,1
2014,Luxembourg,Uganda,,3,,,,,,3
2014,Malawi,Uganda,,1,,,,,,1
2014,Malaysia,Uganda,1,1,,,,,,2
2014,Morocco,Uganda,,3,,,,,,3
2014,Mozambique,Uganda,3,22,,,,,,25
2014,Namibia,Uganda,5,2,,,,,,7
2014,Netherlands,Uganda,453,39,,,,,,492
2014,New Zealand,Uganda,2,1,,,,,,3
2014,Norway,Uganda,101,36,,,,,,137
2014,Pakistan,Uganda,1,,,,,,,1
2014,Papua New Guinea,Uganda,1,,,,,,,1
2014,Peru,Uganda,1,,,,,,,1
2014,Philippines,Uganda,5,,,,,,,5
2014,Poland,Uganda,4,2,,,,,,6
2014,Portugal,Uganda,3,,,,,,,3
2014,Rep. of Korea,Uganda,23,124,,,,,,147
2014,Romania,Uganda,,,,,,,,0
2014,Rwanda,Uganda,5,,,,,,,5
2014,Saudi Arabia,Uganda,,1,,,,,,1
2014,Serbia and Kosovo (S/RES/1244 (1999)),Uganda,,1,,,,,,1
2014,Slovakia,Uganda,,,,,,,,0
2014,Somalia,Uganda,2,1,,,,,,3
2014,South Africa,Uganda,696,1762,,,,,,2458
2014,South Sudan,Uganda,,,,,,,,0
2014,Spain,Uganda,,3,,,,,,3
2014,Sudan,Uganda,2,,,,,,,2
2014,Swaziland,Uganda,5,1,,,,,,6
2014,Sweden,Uganda,522,165,,,,,,687
2014,Switzerland,Uganda,30,23,,,,,,53
2014,Thailand,Uganda,,2,,,,,,2
2014,Trinidad and Tobago,Uganda,,2,,,,,,2
2014,Turkey,Uganda,23,429,,,,,,452
2014,Uganda,Uganda,,,,,,,180000,180000
2014,Ukraine,Uganda,1,10,,,,,,11
2014,United Kingdom,Uganda,878,249,,,,,,1127
2014,United States of America,Uganda,1178,581,,,,,,1759
2014,Vanuatu,Uganda,,1,,,,,,1
2014,Yemen,Uganda,,,,,,,,0
2014,Zambia,Uganda,105,10,,,,,,115
2014,Zimbabwe,Uganda,8,4,,,,,,12
2015,Angola,Uganda,6,6,,,,,,12
2015,Australia,Uganda,50,35,,,,,,85
2015,Austria,Uganda,16,27,,,,,,43
2015,Belgium,Uganda,27,6,,,,,,33
2015,Botswana,Uganda,22,,,,,,,22
2015,Brazil,Uganda,2,8,,,,,,10
2015,Bulgaria,Uganda,1,2,,,,,,3
2015,Burundi,Uganda,1,1,,,,,,2
2015,Cameroon,Uganda,2,1,,,,,,3
2015,Canada,Uganda,713,54,,,,,,767
2015,Central African Rep.,Uganda,4,,,,,,,4
2015,Chile,Uganda,,1,,,,,,1
2015,China,Uganda,1,54,,,,,,55
2015,"China, Hong Kong SAR",Uganda,5,28,,,,,,33
2015,Congo,Uganda,1,,,,,,1,2
2015,Costa Rica,Uganda,,1,,,,,,1
2015,Croatia,Uganda,3,,,,,,,3
2015,Czech Rep.,Uganda,4,,,,,,,4
2015,Cote d'Ivoire,Uganda,1,1,,,,,,2
2015,Dem. Rep. of the Congo,Uganda,26,3,1191,,,,,1220
2015,Denmark,Uganda,62,15,,,,,,77
2015,Ecuador,Uganda,1,,,,,,,1
2015,Egypt,Uganda,9,31,,,,,,40
2015,Estonia,Uganda,1,,,,,,,1
2015,Ethiopia,Uganda,23,4,,,,,,27
2015,Finland,Uganda,12,4,,,,,,16
2015,France,Uganda,100,23,,,,,,123
2015,Germany,Uganda,112,205,,,,,,317
2015,Ghana,Uganda,7,2,,,,,,9
2015,Greece,Uganda,13,8,,,,,,21
2015,Guinea,Uganda,3,,,,,,,3
2015,Hungary,Uganda,6,16,,,,,,22
2015,India,Uganda,,5,,,,,,5
2015,Indonesia,Uganda,1,,,,,,,1
2015,Iraq,Uganda,,1,,,,,,1
2015,Ireland,Uganda,41,14,,,,,,55
2015,Italy,Uganda,52,7,,,,,,59
2015,Japan,Uganda,,107,,,,,,107
2015,Jordan,Uganda,1,1,,,,,,2
2015,Kenya,Uganda,637,1270,,,,,,1907
2015,Lesotho,Uganda,3,,,,,,,3
2015,Liberia,Uganda,1,,,,,,,1
2015,Luxembourg,Uganda,,5,,,,,,5
2015,Malawi,Uganda,,3,,,,,,3
2015,Malaysia,Uganda,,1,,,,,,1
2015,Morocco,Uganda,,1,,,,,,1
2015,Mozambique,Uganda,3,27,,,,,,30
2015,Namibia,Uganda,4,3,,,,,,7
2015,Netherlands,Uganda,492,59,,,,,,551
2015,New Zealand,Uganda,1,6,,,,,,7
2015,Norway,Uganda,114,22,,,,,,136
2015,Pakistan,Uganda,1,,,,,,,1
2015,Papua New Guinea,Uganda,1,,,,,,,1
2015,Peru,Uganda,1,,,,,,,1
2015,Poland,Uganda,4,2,,,,,,6
2015,Portugal,Uganda,3,,,,,,,3
2015,Rep. of Korea,Uganda,24,138,,,,,,162
2015,Russian Federation,Uganda,,,1,,,,,1
2015,Rwanda,Uganda,4,,,,,,1,5
2015,Senegal,Uganda,,1,,,,,,1
2015,Slovakia,Uganda,7,,,,,,,7
2015,Somalia,Uganda,2,1,,,,,,3
2015,South Africa,Uganda,729,2517,,,,,,3246
2015,South Sudan,Uganda,,1,,,,,,1
2015,Spain,Uganda,,5,,,,,,5
2015,Sudan,Uganda,3,,,,,,,3
2015,Swaziland,Uganda,6,1,,,,,,7
2015,Sweden,Uganda,578,149,,,,,,727
2015,Switzerland,Uganda,35,20,,,,,,55
2015,Thailand,Uganda,1,,,,,,,1
2015,Turkey,Uganda,22,428,,,,,,450
2015,Uganda,Uganda,,,,,,,180000,180000
2015,Ukraine,Uganda,1,10,,,,,,11
2015,United Kingdom,Uganda,966,247,,,,,,1213
2015,United States of America,Uganda,1231,850,,,,,,2081
2015,Vanuatu,Uganda,,1,,,,,,1
2015,Zambia,Uganda,105,4,,,,,,109
2015,Zimbabwe,Uganda,8,,,,,,1,9
2016,Angola,Uganda,6,6,,,,,,12
2016,Australia,Uganda,62,28,,,,,,90
2016,Austria,Uganda,16,28,,,,,,44
2016,Belgium,Uganda,20,11,,,,,,31
2016,Botswana,Uganda,22,,,,,,,22
2016,Brazil,Uganda,5,6,,,,,,11
2016,Bulgaria,Uganda,1,,,,,,,1
2016,Burundi,Uganda,6,,,,,,,6
2016,Cameroon,Uganda,1,,,,,,,1
2016,Canada,Uganda,486,91,,,,,,577
2016,Central African Rep.,Uganda,5,,,,,,,5
2016,Chile,Uganda,,1,,,,,,1
2016,China,Uganda,1,45,,,,,,46
2016,"China, Hong Kong SAR",Uganda,5,,,,,,,5
2016,Congo,Uganda,1,,,,,,1,2
2016,Costa Rica,Uganda,,1,,,,,,1
2016,Croatia,Uganda,3,,,,,,,3
2016,Czech Rep.,Uganda,4,,,,,,,4
2016,Cote d'Ivoire,Uganda,,1,,,,,,1
2016,Dem. Rep. of the Congo,Uganda,24,3,,,,,,27
2016,Denmark,Uganda,69,35,,,,,,104
2016,Egypt,Uganda,8,17,,,,,,25
2016,Estonia,Uganda,1,,,,,,,1
2016,Ethiopia,Uganda,23,5,,,,,,28
2016,Finland,Uganda,24,5,,,,,,29
2016,France,Uganda,109,9,,,,,,118
2016,Germany,Uganda,115,294,,,,,,409
2016,Ghana,Uganda,6,1,,,,,,7
2016,Greece,Uganda,18,34,,,,,,52
2016,Guinea,Uganda,1,,,,,,,1
2016,Hungary,Uganda,6,,,,,,,6
2016,India,Uganda,,6,,,,,,6
2016,Indonesia,Uganda,1,1,,,,,,2
2016,Iraq,Uganda,,1,,,,,,1
2016,Ireland,Uganda,40,14,,,,,,54
2016,Italy,Uganda,66,12,,,,,,78
2016,Japan,Uganda,,54,,,,,,54
2016,Jordan,Uganda,1,,,,,,,1
2016,Kenya,Uganda,631,1339,,,,,,1970
2016,Lesotho,Uganda,3,3,,,,,,6
2016,Liberia,Uganda,1,,,,,,,1
2016,Luxembourg,Uganda,1,3,,,,,,4
2016,Malawi,Uganda,,8,,,,,,8
2016,Malaysia,Uganda,,3,,,,,,3
2016,Mozambique,Uganda,2,13,,,,,,15
2016,Namibia,Uganda,5,6,,,,,,11
2016,Netherlands,Uganda,504,84,,,,,,588
2016,New Zealand,Uganda,3,,,,,,,3
2016,Norway,Uganda,120,11,,,,,,131
2016,Pakistan,Uganda,1,,,,,,,1
2016,Papua New Guinea,Uganda,1,,,,,,,1
2016,Peru,Uganda,1,,,,,,,1
2016,Poland,Uganda,6,3,,,,,,9
2016,Portugal,Uganda,3,,,,,,,3
2016,Rep. of Korea,Uganda,27,148,,,,,,175
2016,Rwanda,Uganda,5,,,,,,,5
2016,Senegal,Uganda,,1,,,,,,1
2016,Slovakia,Uganda,4,,,,,,,4
2016,Somalia,Uganda,3,1,,,,,,4
2016,South Africa,Uganda,552,842,,,,,,1394
2016,South Sudan,Uganda,2,1,,,,,,3
2016,Spain,Uganda,,5,,,,,,5
2016,Sudan,Uganda,3,,,,,,,3
2016,Swaziland,Uganda,6,1,,,,,,7
2016,Sweden,Uganda,639,116,,,,,,755
2016,Switzerland,Uganda,35,16,,,,,,51
2016,Turkey,Uganda,23,533,,,,,,556
2016,Uganda,Uganda,,,,,,,180000,180000
2016,Ukraine,Uganda,1,8,,,,,,9
2016,United Kingdom,Uganda,1115,177,,,,,,1292
2016,United States of America,Uganda,1268,1291,,,,,,2559
2016,Zambia,Uganda,105,1,,,,,,106
2016,Zimbabwe,Uganda,7,,,,,,1,8
2017,Angola,Uganda,6,6,,,,,,12
2017,Australia,Uganda,65,45,,,,,,110
2017,Austria,Uganda,23,21,,,,,,44
2017,Belgium,Uganda,20,10,,,,,,30
2017,Benin,Uganda,,*,,,,,,*
2017,Botswana,Uganda,21,,,,,,,21
2017,Brazil,Uganda,5,18,,,,,,23
2017,Bulgaria,Uganda,*,,,,,,,*
2017,Burundi,Uganda,7,,,,,,,7
2017,Cameroon,Uganda,*,,,,,,,*
2017,Canada,Uganda,541,189,,,,,,730
2017,Central African Rep.,Uganda,5,,,,,,,5
2017,China,Uganda,4,38,,,,,,42
2017,"China, Hong Kong SAR",Uganda,*,,,,,,,*
2017,Congo,Uganda,*,,,,,,*,*
2017,Croatia,Uganda,*,,,,,,,*
2017,Czech Rep.,Uganda,4,,,,,,,4
2017,Cote d'Ivoire,Uganda,,*,,,,,,*
2017,Dem. Rep. of the Congo,Uganda,25,4,,,,,,29
2017,Denmark,Uganda,75,30,,,,,,105
2017,Ecuador,Uganda,*,,,,,,,*
2017,Egypt,Uganda,10,18,,,,,,28
2017,Estonia,Uganda,,*,,,,,,*
2017,Ethiopia,Uganda,18,5,,,,,,23
2017,Finland,Uganda,27,8,,,,,,35
2017,France,Uganda,120,*,,,,,,123
2017,Germany,Uganda,160,292,,,,,,452
2017,Ghana,Uganda,5,*,,,,,,7
2017,Greece,Uganda,21,22,,,,,,43
2017,Grenada,Uganda,,*,,,,,,*
2017,Guinea,Uganda,*,,,,,,,*
2017,Hungary,Uganda,6,*,,,,,,7
2017,Iceland,Uganda,*,*,,,,,,*
2017,India,Uganda,,4,,,,,,4
2017,Indonesia,Uganda,*,*,,,,,,4
2017,Ireland,Uganda,42,12,,,,,,54
2017,Israel,Uganda,,26,,,,,,26
2017,Italy,Uganda,67,17,,,,,,84
2017,Japan,Uganda,,160,,,,,,160
2017,Jordan,Uganda,*,,,,,,,*
2017,Kenya,Uganda,626,1856,,,,,,2482
2017,Lesotho,Uganda,6,*,,,,,,7
2017,Liberia,Uganda,*,,,,,,,*
2017,Luxembourg,Uganda,*,,,,,,,*
2017,Malawi,Uganda,,8,,,,,,8
2017,Malaysia,Uganda,,12,,,,,,12
2017,Mexico,Uganda,,*,,,,,,*
2017,Mozambique,Uganda,7,15,,,,,,22
2017,Namibia,Uganda,5,10,,,,,,15
2017,Netherlands,Uganda,526,53,,,,,,579
2017,New Zealand,Uganda,*,,,,,,,*
2017,Norway,Uganda,119,6,,,,,,125
2017,Pakistan,Uganda,*,,,,,,,*
2017,Peru,Uganda,*,,,,,,,*
2017,Poland,Uganda,6,,,,,,,6
2017,Portugal,Uganda,*,,,,,,,*
2017,Rep. of Korea,Uganda,31,75,,,,,,106
2017,Rwanda,Uganda,4,,,,,,*,5
2017,Senegal,Uganda,,*,,,,,,*
2017,Slovakia,Uganda,4,,,,,,,4
2017,Somalia,Uganda,,*,,,,,,*
2017,South Africa,Uganda,549,4586,,,,,,5135
2017,South Sudan,Uganda,*,*,,,,,,*
2017,Spain,Uganda,*,5,,,,,,7
2017,Sudan,Uganda,*,,,,,,,*
2017,Swaziland,Uganda,6,*,,,,,,7
2017,Sweden,Uganda,669,98,,,,,,767
2017,Switzerland,Uganda,40,18,,,,,,58
2017,Turkey,Uganda,24,487,,,,,,511
2017,Uganda,Uganda,,,*,,,,180000,180002
2017,Ukraine,Uganda,*,4,,,,,,5
2017,United Arab Emirates,Uganda,*,,,,,,,*
2017,United Kingdom,Uganda,1156,163,,,,,,1319
2017,United States of America,Uganda,1301,1821,,,,,,3122
2017,Zambia,Uganda,21,,,,,,,21
2017,Zimbabwe,Uganda,8,*,,,,,*,13
